"0","```r
library(\"ggrepel\")



Sig_GABAergic_Neuron_vs_Glutamatergic_Neuron[mgi_symbol %in% Pre_synaptic, Location:=\"Presynaptic\"]
Sig_GABAergic_Neuron_vs_Glutamatergic_Neuron[mgi_symbol %in% Post_synaptic, Location:=\"Postsynaptic\"]
Sig_GABAergic_Neuron_vs_Glutamatergic_Neuron[mgi_symbol %in% PrePost_synaptic, Location:=\"Both\"]



#Sig_GABAergic_Neuron_vs_Glutamatergic_Neuron <- Sig_GABAergic_Neuron_vs_Glutamatergic_Neuron[!exon_ID %in% ME_blacklist$ME]

ggplot()+
  geom_point(data=Tasic_unpooled_pooled, aes(mean_DeltaPsi, mean_Probability), color=\"grey\") +
  geom_point(data=Sig_GABAergic_Neuron_vs_Glutamatergic_Neuron, aes(mean_DeltaPsi, mean_Probability), color=\"black\") +
  geom_text_repel(data = Sig_GABAergic_Neuron_vs_Glutamatergic_Neuron[mgi_symbol %in% Pre_synaptic],
                  colour=\"forestgreen\", aes(x=mean_DeltaPsi, y=mean_Probability), 
                  nudge_y      = 3,
                  direction    = \"x\",
                  angle        = 90,
                  vjust        = 1,
                  segment.size = 0.2,
                  label=Sig_GABAergic_Neuron_vs_Glutamatergic_Neuron[mgi_symbol %in% Pre_synaptic , mgi_symbol] ) +
  
  geom_text_repel(data = Sig_GABAergic_Neuron_vs_Glutamatergic_Neuron[mgi_symbol %in% Post_synaptic],
                  colour=\"firebrick4\", aes(x=mean_DeltaPsi, y=mean_Probability), 
                  nudge_y      = 3,
                  direction    = \"x\",
                  angle        = 90,
                  vjust        = 1,
                  segment.size = 0.2,
                  label=Sig_GABAergic_Neuron_vs_Glutamatergic_Neuron[mgi_symbol %in% Post_synaptic , mgi_symbol] ) +
  
  
  geom_text_repel(data = Sig_GABAergic_Neuron_vs_Glutamatergic_Neuron[mgi_symbol %in% PrePost_synaptic],
                  colour=\"darkgoldenrod\", aes(x=mean_DeltaPsi, y=mean_Probability), 
                  nudge_y      = 3,
                  direction    = \"x\",
                  angle        = 90,
                  vjust        = 1,
                  segment.size = 0.2,
                  label=Sig_GABAergic_Neuron_vs_Glutamatergic_Neuron[mgi_symbol %in% PrePost_synaptic , mgi_symbol] ) +
    
  
  ylim(0.5, 1.15) +
  theme_bw() +
  xlab(\"\") +
  xlab(\"Mean delta PSI\") +
  ylab(\"Mean probability\")




```"
