"0","```r


library(eulerr)



tissue_intersection <- list(Brain = ME_clusters_table[diff_age!=\"NA\", ME],
                            SKM = ME_clusters_table[Diff_SKM!=FALSE, ME],
                            Heart = ME_clusters_table[Diff_Heart!=FALSE, ME],
                            AG = ME_clusters_table[Diff_AG!=FALSE, ME])


tissue_intersection.venn <- euler(c(\"Brain\" = 212,  
                    \"SKM\" = 35,  
                    \"Heart\" = 11, 
                    \"AG\" = 11,
                    \"Brain&AG\" = 29,
                    \"SKM&Heart\" = 21,
                    \"Brain&Heart\" = 18,
                    \"Brain&SKM&Heart\" = 18,
                    \"Brain&SKM\" = 14,
                    \"Brain&SKM&Heart&AG\" = 3,
                    \"Brain&Heart&AG\" = 2,
                    \"Heart&AG\" = 1,
                    \"SKM&AG\" = 1,
                    \"Brain&SKM&AG\" = 1))




tissue_intersection.venn <- euler(c(\"Brain_HNM&Brain_F\" = 156,
                                    \"Brain_HNM\" = 71,
                                    \"SKM\" = 34,
                                    \"Brain_HNM&Brain_F&AG\" = 29,
                                    \"SKM&Heart\" = 20,
                                    \"Brain_HNM&Brain_F&Heart\" = 19,
                                    \"Brain_F\" = 15,
                                    \"Brain_HNM&Brain_F&SKM&Heart\" = 14,
                                    \"Brain_HNM&Brain_F&SKM\" = 13,
                                    \"Heart\" = 11,
                                    \"AG\" = 11,
                                    \"Brain_HNM&SKM\" = 5,
                                    \"Brain_HNM&Brain_F&SKM&Heart&AG\" = 5,                                   
                                    \"Brain_HNM&SKM&Heart\" = 4,
                                    \"Brain_HNM&Heart\" = 3,
                                    \"Brain_F&AG\" = 2,
                                    \"Brain_HNM&Heart&AG\" = 2,
                                    \"Heart&AG\" = 1,
                                    \"SKM&AG\" = 1 ,
                                    \"Brain_F&SKM\" = 1,
                                    \"Brain_F&SKM&Heart\" = 1,
                                    \"Brain_HNM&SKM&AG\" = 1,
                                    \"Brain_HNM&Brain_F&Heart&AG\" = 1,
                                    \"Brain_HNM&Brain_F&SKM&AG\" = 1))

                    
    
ven <- plot(tissue_intersection.venn, counts = FALSE, font=4, cex=1, alpha=0.5,
     fill=gg_color_hue(5), quantities = list(fontsize = 0))

ven

```"
