"0","```r

library(rlang)



#rownames(col_ann) <- rownames(Tissue_clusters)

Tissue_PSI_matrix_dcast_ppca <- t(cObs)

Tissue_PSI_matrix_dcast_ppca[Tissue_PSI_matrix_dcast_ppca>1] <- 1
Tissue_PSI_matrix_dcast_ppca[Tissue_PSI_matrix_dcast_ppca<0] <- 0


Tissue_PSI_matrix_dcast_ppca_heatmap <- duplicate(Tissue_PSI_matrix_dcast_ppca)


some_ME_clusters_space <- paste(\"      \", some_ME_clusters, sep = \"\") 
names(some_ME_clusters_space) <- names(some_ME_clusters)

row.names(Tissue_PSI_matrix_dcast_ppca_heatmap) <- some_ME_clusters_space[row.names(Tissue_PSI_matrix_dcast_ppca_heatmap)]



#tissue_heatmap <- pheatmap::pheatmap(Tissue_PSI_matrix_dcast_ppca_heatmap,  , fontsize = 10 ,  cutree_rows = 24, cutree_cols = 16, clustering_method = \"ward.D2\" , show_colnames=FALSE, annotation_col= col_ann, annotation_names_col=FALSE, treeheight_col=200, treeheight_row=100)

```"
