"0","```r
#Tissue_clusters <- cutree(hc_cols, k = 16)
#Tissue_clusters <- cbind(Tissue_clusters, Tissues_name[names(Tissue_clusters)], Tissues_age[names(Tissue_clusters)], Tissue_date[names(Tissue_clusters)]) 

#colnames(Tissue_clusters) <- c(\"cluster\", \"name\", \"age\", \"date\")

#Tissue_clusters <- data.frame(Tissue_clusters)

##Tissue_clusters_sum[which(grepl(\"hindbrain|midbrain|forebrain|neural\ tube\", Tissue_clusters_sum$name)), ]

#Tissue_clusters$name <- factor(Tissue_clusters$name, level=c( \"skeletal muscle tissue\", \"heart\", \"thymus\", \"spleen\", \"liver\",  \"adrenal gland\", \"intestine\", \"stomach\", \"lung\",  \"kidney\", \"bladder\", \"limb\", \"embryonic facial prominence\", \"forebrain\", \"hindbrain\", \"midbrain\", \"neural tube\", \"whole cortex\"))


#Tissue_clusters$age <- mapvalues(Tissue_clusters$age, 
#          from = c(\"10.5 day\", \"11.5 day\", \"12.5 day\", \"13.5 day\", \"14.5 day\", \"15.5 day\", \"16.5 day\", \"0 day\", \"8 week\", \"P0a\", \"P0b\", \"P110a\", \"P110b\", \"P15a\", \"P15b\", \"P30a\", \"P30b\", \"P4a\", #\"P4a\", \"P7a\", \"P7b\", \"21Ma\", \"21Mb\", \"E14.5\", \"E16.5\", \"P4b\"),
#         to = c(10.5, 11.5, 12.5, 13.5, 14.5, 15.5, 16.5, 21, 59, 21, 21, 131, 131, 36, 36, 41,41, 25, 25, 27,27, 651, 651, 14.5, 16.5, 25 ) )




#Tissue_clusters$age <- factor(Tissue_clusters$age, levels = as.character(sort(as.numeric(levels(Tissue_clusters$age)))))




```"
