"0","```r
ME_cluster_names[ ME_cluster.type==\"Excluded\", ]
ME_cluster_names[ ME_cluster.type==\"Included\", ]
ME_cluster_names[ ME_cluster.type==\"Neuronal\", ]
ME_cluster_names[ ME_cluster.type==\"Neuro-Muscular\", ]
ME_cluster_names[ ME_cluster.type==\"Neuronal\", ]
ME_cluster_names[ ME_cluster.type==\"Included\", ]
ME_cluster_names[ ME_cluster.type==\"Excluded\", ]
ME_cluster_names[ ME_cluster.type==\"Included\", ]
ME_cluster_names[ ME_cluster.type==\"Other\", ]

levels(factor(ME_cluster_names$ME_cluster.type))
```"
