"0","```r
primary_type_levels <- c(unique(ME_cov_filtered_tasic_primary_type[broad_type==\"Endothelial Cell\", primary_type]),
unique(ME_cov_filtered_tasic_primary_type[broad_type==\"Oligodendrocyte\", primary_type]),
unique(ME_cov_filtered_tasic_primary_type[broad_type==\"Microglia\", primary_type]),
unique(ME_cov_filtered_tasic_primary_type[broad_type==\"Oligodendrocyte Precursor Cell\", primary_type]),
sort(unique(ME_cov_filtered_tasic_primary_type[broad_type==\"Astrocyte\", primary_type])),
sort(unique(ME_cov_filtered_tasic_primary_type[broad_type==\"Glutamatergic Neuron\", primary_type])),
unique(ME_cov_filtered_tasic_primary_type[broad_type==\"GABA-ergic Neuron\", primary_type]) )

ME_cov_filtered_tasic_primary_type$primary_type <- factor(ME_cov_filtered_tasic_primary_type$primary_type , levels = primary_type_levels)

```"
